Resource,NENG_Rest_hydroelectric_pumped_storage_1,NY_Z_A_hydroelectric_pumped_storage_1,NY_Z_F_hydroelectric_pumped_storage_1,PJM_EMAC_hydroelectric_pumped_storage_1,PJM_Rest_hydroelectric_pumped_storage_1,NENG_Rest_battery_moderate_0,NY_Z_A_battery_moderate_0,NY_Z_B_battery_moderate_0,NY_Z_C&E_battery_moderate_0,NY_Z_D_battery_moderate_0,NY_Z_F_battery_moderate_0,NY_Z_G-I_battery_moderate_0,NY_Z_J_battery_moderate_0,NY_Z_K_battery_moderate_0,PJM_EMAC_battery_moderate_0,PJM_Rest_battery_moderate_0,NENG_Rest_conventional_hydroelectric_1,NY_Z_A_conventional_hydroelectric_1,NY_Z_B_conventional_hydroelectric_1,NY_Z_C&E_conventional_hydroelectric_1,NY_Z_D_conventional_hydroelectric_1,NY_Z_F_conventional_hydroelectric_1,PJM_EMAC_conventional_hydroelectric_1,PJM_Rest_conventional_hydroelectric_1,NY_Z_A_res_water_heat_1,NY_Z_B_res_water_heat_1,NY_Z_C&E_res_water_heat_1,NY_Z_D_res_water_heat_1,NY_Z_F_res_water_heat_1,NY_Z_G-I_res_water_heat_1,NY_Z_J_res_water_heat_1,NY_Z_K_res_water_heat_1,PJM_EMAC_res_water_heat_1,PJM_Rest_res_water_heat_1,NENG_Rest_res_water_heat_1,NY_Z_A_trans_light_duty_1,NY_Z_B_trans_light_duty_1,NY_Z_C&E_trans_light_duty_1,NY_Z_D_trans_light_duty_1,NY_Z_F_trans_light_duty_1,NY_Z_G-I_trans_light_duty_1,NY_Z_J_trans_light_duty_1,NY_Z_K_trans_light_duty_1,PJM_EMAC_trans_light_duty_1,PJM_Rest_trans_light_duty_1,NENG_Rest_trans_light_duty_1,Total
Zone,1,2,6,10,11,1,2,3,4,5,6,7,8,9,10,11,1,2,3,4,5,6,10,11,2,3,4,5,6,7,8,9,10,11,1,2,3,4,5,6,7,8,9,10,11,1,0
AnnualSum,2.0479085744252542e8,2.3813399125437666e7,1.2181458543064886e8,1.5973840931400424e8,4.421057093589445e8,0.0,124912.29202686071,4.415913268027996e6,0.0,2.0154220345585253e7,0.0,1.1080693815824294e6,0.0,0.0,0.0,6.031688858686518e7,7.139118620410315e6,1.9435546829337083e7,0.0,430102.657426546,8.572207756040348e6,1.928889743415001e6,4.24903470330304e6,7.898794570787013e6,68776.68214964285,46055.09986450861,81629.32049655129,7770.853421090553,51889.35126819704,97020.20150069198,404638.33213374583,122290.51992804225,835025.5933051287,3.0806945450324854e6,672473.1640111972,261306.5507975362,190222.10238263212,341103.0121795051,57679.46072652793,221128.73794314417,453929.7016123818,1.7294969087794316e6,563489.2244927873,6.140465323991706e6,1.3169241915837508e7,4.293573475076827e6,1.1209265595032995e9
t1,12221.05206548346,1502.9099307159345,6178.538366183267,10133.789052962635,31205.183245288325,-0.0,-0.0,151.07884346922822,-0.0,1995.6278289352645,-0.0,87.31012968276761,-0.0,-0.0,-0.0,-0.0,295.21737278817363,1790.13848,0.0,27.40257,831.7764196184972,143.4785,354.0108000000001,438.796700260338,9.65561730006199,7.34023968218998,14.483425950092979,-0.0,8.86740364291407,16.40469673939103,58.77118081109158,-0.0,-0.0,416.92319881464346,-0.0,46.05669798976227,34.8516288479577,69.00777064573441,1.5108920669504617,42.19288104431243,78.04910229808706,279.6630705116609,15.493509574462564,536.1104680212154,1761.8079741036752,70.29453117997527,70823.79459461206
t2,13805.83206548346,1225.7736720554265,5651.46901868109,11424.129052962635,31813.889734768596,-0.0,19.34223081413821,125.49532906940013,-0.0,2385.9816483954637,0.0,174.62025936553522,-0.0,-0.0,-0.0,2797.800720221639,206.60657278817365,1977.5138857826273,0.0,27.415229999999998,451.8443803815028,189.6113,434.71999999999997,636.1474419831557,7.216489393825256,5.486004692244709,10.82473409073788,0.5451221922121654,-0.0,-0.0,-0.0,6.509400295239387,46.59413476578957,-0.0,42.79297741046188,31.428333339126397,23.782178416016798,47.08976790577162,1.8358072863586443,-0.0,-0.0,-0.0,19.383028657280907,84.8124461612606,1866.660097546519,97.59386085671014,75640.74692576237
t3,14726.7118199895,979.2476441941247,6230.578610353188,12714.469052962635,31813.889734768596,-0.0,2.970966653051628,386.37609137503716,-0.0,2987.916690604223,-0.0,134.84381087111743,-0.0,-0.0,-0.0,5489.510883753075,485.02541303316616,1964.2535315652547,0.0,32.700779999999995,612.62432,213.00721999999996,467.9531999999999,834.0301194486992,-0.0,-0.0,-0.0,-0.0,1.0269485049395897,1.8998547341382408,6.806386479960724,-0.0,-0.0,84.33171130103304,-0.0,-0.0,-0.0,-0.0,1.9835104638063423,0.7829702416159527,1.4483515458463594,5.189687370710865,21.15116475235869,99.78761346265526,240.9642097135019,109.94575613605016,80651.42805427828
t4,16311.4918199895,1117.9257039485497,7120.355412039616,14004.809052962635,35012.0277347686,-0.0,16.827604638995314,233.6789926248455,0.0,2040.2362631944227,-0.0,31.68912079223321,0.0,-0.0,-0.0,5489.510883753075,29.384972788173656,2154.550817347882,0.0,21.183344999999996,317.45078038150274,220.29327333333336,453.6531999999999,1016.4992466787908,1.5461132643990234,1.175361614262523,2.3191698965985346,-0.0,2.4468484416325698,4.5266696170202545,-0.0,3.2026631905408336,-0.0,103.99139155814842,20.863996076207243,1.058182313514403,0.8007386298573757,1.5854979965912113,0.18287378908050944,1.7523788711106913,3.2415799630435864,11.615126620054195,-0.0,118.78219519928547,-0.0,125.19013583980373,85995.84914712328
t5,17896.2718199895,1325.7657039485496,7928.900269118929,15295.149052962635,35012.0277347686,-0.0,22.85235209609902,294.8094385417081,-0.0,2532.1477281022426,-0.0,118.99925047500082,-0.0,0.0,-0.0,8188.969069052989,0.0,2143.968853130509,0.0,27.472199999999997,250.25398038150274,204.84244666666675,486.8291999999999,1074.4291408001534,2.5625606870361226,1.9480690937162362,6.163010927152717,0.44452583346544977,2.353372059522969,4.353738310117492,15.597627038949458,8.510824613687086,41.253461219154616,281.40197200326895,55.53552645151398,-0.0,1.2119384504184385,2.3996918763274175,0.27678416938602934,2.250195061856457,4.1624487407967425,14.91475444845882,1.1241893098709324,128.86866833033378,34.91725893509478,-0.0,93413.93885759522
t6,19481.051819989498,1533.6057039485495,8889.977664843225,15329.606702931787,35012.0277347686,-0.0,22.85235209609902,393.5826192381114,-0.0,2987.916690604223,-0.0,15.844560396116606,-0.0,-0.0,-0.0,8420.238574721905,278.23418544391114,2095.2577187536726,0.0,28.519814999999998,613.35296,166.68220000000002,472.5291999999999,1007.7530377086523,7.150333973742895,5.435713071875975,6.881659930060158,0.7958382232042358,6.566633241192453,12.148271496206036,-0.0,0.43282328986783725,-0.0,-0.0,-0.0,-0.0,2.0210787939789157,4.001825638632308,0.6444505424725899,4.199183796859002,7.767720942907676,27.83305157661671,-0.0,85.35504721645825,120.89671651464882,-0.0,97041.16388869307
t7,21065.831819989497,1741.4457039485494,9512.789476123166,16245.165744991475,35012.0277347686,-0.0,3.5101212819608065,422.55733163666133,-0.0,2563.716762777807,0.0,103.15469007888422,-0.0,-0.0,-0.0,5326.126690848181,0.0,1845.9108243768364,0.0,34.840320000000006,250.25398038150274,143.89040000000003,505.7051999999999,816.473502082695,11.010903844530585,-0.0,23.398015696856035,1.94630103389941,10.112054551099519,18.707300919534106,67.02045044145403,23.241124110681195,71.76681201846856,-0.0,149.92479576962285,-0.0,6.213936502612125,12.303869837766353,1.6020211499874912,8.492267455273495,15.709139431916176,56.2884906971333,11.462956884134691,196.36405826876535,445.4665240685167,80.67785541522062,96805.10918138329
t8,22650.611819989495,1851.949658224544,10370.662513522237,16964.854526247324,35012.0277347686,-0.0,22.85235209609902,134.94281240210722,-0.0,2987.916690604223,-0.0,-0.0,-0.0,-0.0,-0.0,2270.6540214228685,278.17052884401033,1800.12157,0.0,46.43371500000001,317.4507803815028,143.94532,491.40519999999987,565.6372992955588,26.045444318706853,5.058697094264012,1.285199443284938,1.1543335651340692,23.919285598812415,44.25067835780297,158.53170955212897,13.784100807189184,331.3,1116.2528762544744,-0.0,10.536351925637007,14.186914218152879,28.09071928339361,3.4229007612972424,18.144697239498,33.564366688448686,120.26677529257009,33.26047689136695,305.84702892746037,1066.134406081843,237.6960214740037,99502.36952657402
t9,24235.391819989494,2057.279999999999,11381.024713522236,16964.854526247324,35012.0277347686,-0.0,0.7525962132698483,378.37974148223384,0.0,2408.3927161908036,-0.0,87.31012968276761,-0.0,-0.0,-0.0,-0.0,556.2593397207967,1801.3390200000001,0.0,63.300000000000004,614.00064,164.64100666666664,524.5239999999999,440.4898992955588,27.980146981050456,-0.0,20.703609203596216,-0.0,17.80810790104381,35.71019677219621,118.02818181080707,-0.0,222.29957045534567,2102.772707893796,181.96836319277955,10.443283663381383,22.089466117792142,45.616892291033835,2.0214958788207653,27.8911793851114,-0.0,181.5688304036799,57.459548916473786,421.1803678609845,1776.260498243086,348.9650220522652,102310.735352803
t10,22122.22784770312,2265.119999999999,12391.386913522236,18255.194526247324,38052.672000000006,-0.0,18.70523337922661,870.9750793816112,-0.0,1088.4829853846552,-0.0,174.62025936553522,-0.0,-0.0,-0.0,-0.0,834.2664326303591,2006.11411,0.0,63.3,554.8188799999997,208.1834133333333,572.0000000000002,441.022131914242,14.177740845319644,-0.0,-0.0,-0.0,5.1324287968012285,20.016812991078574,34.016597525465954,12.009301575986177,242.7604191678321,1474.4101298522987,-0.0,21.536426026000605,16.29685929148703,34.147273896598215,3.9385993408170403,20.87840038918548,18.798781520545994,248.92802874314123,47.148475604149624,640.3980856975094,2467.262535471803,522.9517184639425,105763.8984280616
t11,23707.00784770312,2472.959999999999,13401.749113522235,19545.534526247324,41250.810000000005,-0.0,3.5101212819608065,870.9750793816112,-0.0,2130.0622956937614,-0.0,174.62025936553522,-0.0,-0.0,-0.0,2422.09013584501,1067.6,2414.44684,0.0,63.3,717.4608996184969,274.59999999999997,572.0000000000001,567.2431673200613,-0.0,3.1649735492197566,-0.0,-0.0,-0.0,-0.0,-0.0,28.20441846974623,153.08570553312197,640.1799302067066,-0.0,34.267544135799085,25.930641619539237,53.222590124870095,6.138775792678187,32.541471677692144,-0.0,152.07036962086818,73.48651021720588,887.0251240064799,3113.2308464792254,724.4251169701885,117582.94430438249
t12,23894.487193753805,2680.7999999999993,14412.111313522235,20835.874526247324,44448.948000000004,-0.0,22.85235209609902,870.9750793816112,-0.0,2987.916690604223,-0.0,174.62025936553522,-0.0,-0.0,-0.0,2422.09013584501,1067.6,1161.0703599714752,0.0,63.3,813.1489992369941,274.6,524.524,770.2805185222052,-0.0,9.622755968679954,12.74220155249193,-0.0,-0.0,-0.0,-0.0,33.79149046624891,-0.0,-0.0,-0.0,50.24070369815269,38.0177137044746,77.15552886510795,8.899237931809767,47.174601075418764,27.068609325465,249.061752936569,106.53165407690722,1189.7612253267775,2549.4205511898926,-0.0,121824.68745466453
t13,25288.000525996715,2888.6399999999994,15422.473513522234,20835.874526247324,47647.086,-0.0,18.70523337922661,870.9750793816112,-0.0,2987.916690604223,-0.0,174.62025936553522,-0.0,-0.0,-0.0,8660.199700202575,1067.6,1806.93929,0.0,52.33722151276508,880.1029192369944,274.6,500.8146,973.8501023430321,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,31.97597811420657,110.62554912966887,-0.0,-0.0,68.82362584510071,52.07962291298728,104.99873268595455,12.110716088077627,64.19855324359597,58.5598028966353,-0.0,144.9758537533953,387.03215970008046,2889.391176197403,272.88419590097703,134548.39162826035
t14,26872.780525996714,3096.4799999999996,16432.835713522236,22126.214526247324,50845.224,-0.0,3.5101212819608065,288.9862586120255,-0.0,2188.759177993539,-0.0,174.62025936553522,-0.0,-0.0,-0.0,8660.199700202575,1067.6,2418.2028122282836,0.0,60.43923075638254,880.1029192369946,263.30021,524.524,1177.9610889509954,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,40.615453986577506,26.614309083603302,219.6885667950967,-0.0,-0.0,9.223625845100713,6.979622912987281,56.9914447601999,5.121941092916527,34.8458329664828,91.02909663340509,116.34294458749496,78.69031510562874,744.1172341156617,4019.116926373401,577.7403070061362,143108.85816565924
t15,28365.0,3304.3199999999997,17443.197913522235,23095.0,54043.362,-0.0,22.85235209609902,781.5815965114028,-0.0,2333.5196108517116,-0.0,174.62025936553522,-0.0,-0.0,-0.0,8660.199700202575,1067.6,2828.8305744565664,0.0,63.3,813.1489992369949,274.6,572.0000000000002,1382.6507610183767,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,30.7867825337019,23.296709601844892,-0.0,8.848459782389552,-0.0,-0.0,-0.0,123.3,-0.0,1791.459051870945,919.349831864456,148122.8246029148
t16,26251.836027713627,3512.16,18083.8,22607.88323310121,57241.5,-0.0,22.85235209609902,846.3137259921251,-0.0,2748.9028165759505,-0.0,174.62025936553522,-0.0,-0.0,-0.0,11873.158505439185,936.7864412337913,3038.822576684849,0.0,60.92585924361745,792.0768261579967,263.1629100000001,572.0000000000002,1507.527096776416,-0.0,-0.0,-0.0,-0.0,-0.0,9.577344746775793,34.31162847718775,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,13.827925217001473,26.396001235903967,38.481473096852945,137.88559518565424,-0.0,-0.0,-0.0,398.55089450468256,151193.35949284447
t17,25428.419871488077,3720.0,16956.367465490424,20887.328960583887,57241.5,-0.0,22.85235209609902,870.9750793816112,-0.0,2344.7218034074717,-0.0,174.62025936553522,-0.0,-0.0,-0.0,11873.158505439185,1046.5394796005075,3047.9353289131313,0.0,63.3,704.0507330789986,274.6,572.0000000000002,1507.8,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,20.20357697049073,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,146756.3734158154
t18,23315.255899201704,3442.8637413394918,15609.13882807703,19166.774688066565,54752.38690332813,-0.0,22.85235209609902,870.9750793816112,-0.0,1484.3679482142757,-0.0,174.62025936553522,-0.0,-0.0,-0.0,11873.158505439185,1067.6,3032.8565454203363,0.0,60.43923075638253,683.46432,263.3002100000001,524.5240000000003,1383.4551711638587,7.392317745071269,5.619670122528668,11.088476617606903,-0.0,6.788863235269532,12.559396985248632,-0.0,-0.0,119.41483319200555,429.5019972652484,-0.0,44.001723083370614,-0.0,-0.0,9.903576970490729,-0.0,74.56667837953746,197.29397546465316,91.03041033858385,934.9434151444872,-0.0,696.0826345152244,140368.22165090952
t19,21202.09192691533,3165.7274826789835,14261.910190663635,17446.220415549244,50487.95272318956,-0.0,22.85235209609902,870.9750793816112,0.0,1088.4829853846552,-0.0,82.55237184245571,0.0,-0.0,-0.0,7643.496742786978,1000.0677817668154,2817.142001927541,0.0,53.56158806728689,616.26752,233.60565250000008,429.57200000000034,1134.6318615849918,12.355637795903855,9.39280628362079,10.150003404285311,2.14332492377924,11.347014302360684,33.55137344461589,75.20548923731273,25.593821148657984,-0.0,-0.0,184.79314810344528,81.09470140999773,28.068679908236287,55.577230949124164,6.013940674589037,33.98115128580269,137.42558460419076,422.52801667952474,167.7680651653141,1661.107789833536,2284.097705062926,1287.5472469340102,129086.85340748646
t20,19088.927954628958,2888.5912240184753,12914.68155325024,15725.666143031922,46223.518543050996,-0.0,22.85235209609902,870.9750793816112,-0.0,1560.349146316446,-0.0,82.55237184245571,-0.0,0.0,-0.0,4142.0953380459305,843.8430455664069,2400.7916984347457,0.0,41.44903537819125,586.2379803815028,181.17421500000006,356.44180000000006,962.2430853215922,25.18896885971365,19.14875693927211,29.4,1.2007547153721068,23.13272650381866,33.3,153.31857066142032,26.583328632177423,214.8541398608729,935.8932625291459,374.52291773723255,102.12716133295218,43.984182299599475,87.090631471269,6.013940674589037,53.24914309441533,173.06784051389548,550.2402187955854,211.2798488649833,2063.5080631947862,3612.5764034245904,1618.9588918367622,119251.03031768804
t21,16975.763982342585,2611.454965357967,11567.452915836846,14005.1118705146,41959.08436291243,-0.0,22.85235209609902,870.9750793816112,-0.0,2021.2051831179351,-0.0,9.270832588623781,-0.0,-0.0,-0.0,948.2539274504977,658.1516186106049,2008.4174142173729,0.0,34.60937268909561,616.75328,151.61695750000004,330.7876,665.2480149693718,18.26697108874503,13.886625980729642,19.017003343547067,-0.0,16.775789775378094,21.53966705238495,155.2807174406098,52.84490467802814,423.62308032306197,912.1228943695978,303.07241475905255,118.63561793278491,56.476319760211155,111.82561761833381,6.70440068580492,68.3726620600339,201.0435807250214,650.4820047600059,245.43241092470436,2374.260482885167,4498.211918211462,1878.4857062508072,107603.3705202111
t22,14862.600010056212,2334.3187066974588,10220.224278423451,12284.557597997278,37694.65018277386,-0.0,-0.0,288.9862586120255,-0.0,1438.8934617514226,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,561.0497727881697,1819.60077,0.0,33.0426,714.7082596184972,144.90642,330.7876,493.9417474042878,10.820006973063094,8.225413464216333,35.24701380314171,1.8769399851231898,9.936741097711007,39.922638083150304,143.02614784744236,48.67444763290999,383.61414043101945,1688.6500432449104,346.3339549445684,87.19364143903076,65.98042330369609,130.64416410244036,8.874960918574207,79.87873863374294,222.3277150463513,726.7466405113851,271.41591351698133,2606.333365160639,5236.176324296623,2075.4504752316448,97449.61751579103
t23,12749.43603776984,2057.1824480369505,8872.995641010057,10564.003325479956,33430.216002635294,-0.0,-0.0,-0.0,-0.0,1766.2661893305756,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,552.516289232467,1834.3417657826274,0.0,27.7887,880.1029192369945,144.98880000000003,330.7876,448.364129977029,19.762771862476185,15.023739834229344,29.644157793714278,-0.0,18.149484363498537,33.57654607247229,120.29074914252085,40.93717028655781,314.271938079113,1402.6563983103806,289.6209529677639,95.43949864805768,72.2201575340168,142.9991145850931,-0.0,87.43282929838841,161.73472086331918,579.5227275290615,197.4444661628441,1818.418993086183,5719.300659372742,1507.376356044449,86324.8132803287
t24,10636.27206548346,1780.0461893764425,7525.767003596661,8843.449052962635,31205.183245288325,-0.0,-0.0,-0.0,-0.0,1612.3306243293778,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,510.91479845058757,1402.1273142173727,0.0,23.598240000000004,671.40128,120.21988000000003,320.77760000000006,326.00928542113434,14.524361903696427,11.041479202299831,21.78654285554463,0.9682362167634355,13.338699707476305,24.676594458831172,88.40593750566242,30.086178229085444,225.7427166262602,1030.143723829601,211.52800767429994,63.96445242985668,48.40263094943853,95.8393557380235,0.9708842402145793,58.59830709178146,108.39613582911953,388.4015995698851,132.32914403693496,1191.3422454608237,3857.3947094482473,1002.9522642912531,73598.93078642109
t25,17948.009843881428,2057.1824480369505,9473.2349241774,14286.893708982569,57241.5,-0.0,-0.0,-0.0,-0.0,685.5227936230233,-0.0,-0.0,-0.0,-0.0,-0.0,1283.7603113844827,510.91479845058757,1373.2836000000002,0.0,23.598239999999997,716.0460558660453,120.21988000000005,320.7776,395.52638627871465,7.602377537764472,5.77935843432095,11.40356630664671,1.3187797769591434,6.981775289783699,12.916284286099842,46.27365511506641,15.747782042512124,119.11445454530275,98.80286573594003,111.85821240380889,47.29731490275933,35.79041782071219,70.86661444322834,8.173864823799013,43.329419357225845,80.15149001977673,287.1962795857148,97.84830415285617,838.9047706652723,682.13524293815,757.5482354872437,109823.51165635214
t26,19532.789843881426,2057.1824480369505,9473.2349241774,15577.233708982569,57241.5,-0.0,19.34223081413821,247.82652053181766,-0.0,1228.8475592957393,-0.0,87.31012968276761,-0.0,-0.0,-0.0,7521.869875742047,525.4100754002211,1527.307442971044,0.0,28.852139999999995,827.8876317320905,143.01168000000004,320.7776,465.04348713629497,-0.0,-0.0,-0.0,-0.0,-0.0,5.883603990230287,-0.0,-0.0,55.05692298807753,-0.0,-0.0,-0.0,8.637517730941688,-0.0,-0.0,-0.0,8.984144639219906,-0.0,-0.0,587.4362779703785,805.8495816400746,529.773733518285,118827.04908086169
t27,21117.569843881425,2157.6289828531185,10472.83532445158,16867.573708982567,57241.5,-0.0,22.85235209609902,247.82652053181766,0.0,1684.4510552023412,-0.0,174.62025936553522,-0.0,-0.0,-0.0,7521.869875742047,619.2834377001107,1883.427985942088,0.0,30.89672999999999,1006.9260075981358,147.41901000000007,340.4210453844664,534.5605879938753,0.36719943450745696,0.2791465088857708,0.5507991517611852,-0.0,0.3372239704660318,-0.0,2.2350455375887557,0.7606274000511606,23.965346918666086,30.562949085081538,4.793567183290885,0.9699641667689692,9.371500682641026,1.453318793497801,0.1676280355322212,0.8885913339863376,10.627875861429064,5.889765636806877,2.006654056419696,374.2473718294779,-0.0,192.29830841332586,122733.4356117254
t28,22702.349843881424,2324.431188715601,11483.19752445158,18157.913708982567,57241.5,-0.0,22.85235209609902,247.82652053181766,-0.0,2142.3369335383973,-0.0,174.62025936553522,-0.0,0.0,-0.0,11873.158505439185,801.7676000000001,2441.645228913132,0.0,38.195219999999985,1174.9180075981358,174.6181400000001,385.9633635896445,604.0776888514556,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,15.05045708653186,-0.0,12.2027538797191,2.2020978936595643,10.303870331680722,3.299452045365756,0.38056389772975696,2.0173581374800706,12.715887714045678,13.371463552271749,4.555682387386314,-0.0,68.25752047726074,209.3418657984151,132345.07105915612
t29,24287.129843881423,2532.271188715601,12290.84374582378,19448.253708982567,57241.5,-0.0,22.85235209609902,740.421858431195,-0.0,2584.4395848723593,-0.0,174.62025936553522,-0.0,-0.0,-0.0,11873.158505439185,978.9892,2845.8386289131317,0.0,50.74760999999998,1275.7132075981358,224.60907000000014,478.9816817948225,673.5947897090359,1.9052549406435424,-0.0,2.857882410965313,0.3305034080708185,-0.0,3.236989261399487,11.596781347896663,3.94659951990448,-0.0,133.05693835478124,-0.0,2.844546276434807,2.1525006219330507,4.262046686000473,-0.0,2.507281649953711,13.804600577473522,17.272504990633497,5.8847744275908,11.780304949896786,109.38624448886587,-0.0,138050.79098953534
t30,25871.90984388142,2532.271188715601,13036.847060951146,20738.593708982567,57241.5,-0.0,22.85235209609902,740.421858431195,-0.0,2987.916690604223,-0.0,174.62025936553522,-0.0,-0.0,-0.0,11873.158505439185,1067.6,3047.9353289131313,0.0,58.046099999999974,1309.3116075981366,251.80820000000017,524.5240000000006,743.1118905666162,4.071754976158102,3.0953647522834555,6.1076324642371524,-0.0,3.7393668148390735,-0.0,36.38047362624674,8.434349593470355,66.84893668440179,-0.0,-0.0,5.347643324830441,4.046622717279412,8.012492431331516,-0.0,4.800387335228907,4.24182553503287,15.199174862657383,5.896239587013499,58.68839450401224,139.9618622840166,-0.0,142597.3011170379
t31,27456.68984388142,2532.271188715601,14047.209260951146,22028.933708982568,57241.5,-0.0,22.85235209609902,870.9750793816112,-0.0,2936.807775747602,-0.0,174.62025936553522,-0.0,-0.0,-0.0,11873.158505439185,1067.6,3047.9353289131323,0.0,63.29999999999998,1275.7132075981365,274.6,572.0,812.6289914241966,16.902539492477885,12.849379512138801,25.353809238716828,2.225748334463636,15.522740350234793,-0.0,78.09758126515051,35.01240323441848,-0.0,894.668458889708,-0.0,12.046294046685404,9.115568146065634,18.049229167265207,1.1576527254212434,8.42978906469266,15.593565852270306,55.8743711082834,19.754354251522173,-0.0,512.2721767400446,-0.0,148031.7211639158
t32,28365.0,2740.111188715601,14778.21038563403,23095.0,57241.5,-0.0,22.85235209609902,870.9750793816112,-0.0,2987.916690604223,-0.0,174.62025936553522,-0.0,-0.0,-0.0,11873.158505439185,1067.6,2845.838628913132,0.0,63.29999999999998,1309.3116075981366,274.6,572.0,882.1460922817769,27.11175478913767,20.61046665092609,21.421455409226823,2.477311169774531,18.0,24.263077045144673,165.02205848694507,29.582009850837046,-0.0,1040.453609908488,-0.0,24.11783595028748,18.25024163352291,34.29015450586144,3.411470049663219,20.37720905533459,37.694104662798416,135.0643215590767,46.73451697764213,-0.0,1219.2454448990984,-0.0,152052.2678326331
