Voll,Demand_Segment,Cost_of_Demand_Curtailment_per_MW,Max_Demand_Curtailment,$/MWh,Rep_Periods,Timesteps_per_Rep_Period,Sub_Weights,Time_Index,Demand_MW_z1,Demand_MW_z2,Demand_MW_z3,Demand_MW_z4,Demand_MW_z5,Demand_MW_z6,Demand_MW_z7,Demand_MW_z8,Demand_MW_z9,Demand_MW_z10,Demand_MW_z11
9000,1,1.0,1.0,9000,3,24,2208.0,1,11340.642072169489,972.63602906059,736.3617136961997,1458.9100297695993,166.44557391220985,901.4373334109312,1605.8658056647132,6128.775766097049,1908.8594708712017,13609.416972620054,51324.901490221855
,2,0.067,0.075,603,,,3048.0,2,10487.290938580756,908.6468166223932,688.1241148043364,1363.421316620037,155.6118383321252,841.4071179763605,1501.4352686092166,5724.583397697516,1784.6258482835099,13124.916991938757,49974.99482119297
,,,,,,,3504.0,3,9975.487886440555,865.3310420488447,655.637568611857,1298.4496148894073,148.7176429629804,802.0430422815599,1429.5161251653367,5454.1383823450315,1699.8314709617518,12887.107429119627,49512.48431052638
,,,,,,,,4,9740.868231706912,840.7198064956922,636.9331935313385,1261.0416654081353,143.79321769930556,779.4086987570497,1389.1231815872673,5296.788555230858,1652.5043766426313,12983.810072921597,49907.08653192843
,,,,,,,,5,9687.923088382064,829.890862852305,628.073226387935,1244.3065301138822,141.82344759383562,768.5835779409796,1371.3896941627488,5224.014260190553,1631.7987728780158,13339.044274643118,51201.0147462933
,,,,,,,,6,9904.894362007422,836.7820088071877,632.9954303564925,1255.1351470689872,143.79321769930556,774.4881892951996,1383.2120191124277,5266.302026227487,1646.588489852741,14065.30086482934,53644.79548023206
,,,,,,,,7,10478.985818059211,866.3154914709709,655.637568611857,1298.4496148894073,148.7176429629804,802.0430422815599,1432.4717064027564,5442.337145311468,1706.7333388832903,15102.38738152189,57071.41104933732
,,,,,,,,8,11252.400166628075,921.4446591100326,696.9840819477398,1381.1408716374815,157.58160843759512,852.2322387924306,1524.0947247627676,5787.523328543186,1817.1632256279054,15784.239696492921,59862.99234586068
,,,,,,,,9,11899.16142724338,970.6671302163378,735.3772729024882,1455.956770600025,166.44557391220985,898.4850277338212,1605.8658056647132,6104.18985561046,1912.8033953977952,16286.501387260294,61490.038249455654
,,,,,,,,10,12700.605557572457,1011.029556523508,765.8949375075447,1516.9907934378896,173.33976928135462,936.8650015362516,1671.8737866337535,6369.717688865627,1988.723942534718,16794.683648056358,63090.47144509561
,,,,,,,,11,13590.29159344295,1069.112072428948,809.2103324308505,1603.6197290787295,183.18861980870432,990.0065037242323,1766.4523862311844,6728.671981969835,2103.0977538059265,17259.448395308682,64842.32177220379
,,,,,,,,12,14186.183990863792,1117.3500941131272,845.6346417981758,1675.482368871699,191.06770023058408,1035.275190773253,1846.253079641517,7033.537272003546,2196.7659613125193,17448.906636226828,65670.06875756345
,,,,,,,,13,14459.214828009579,1141.9613296662797,864.3390168786943,1712.8903183529708,195.99212549425894,1057.9095342977632,1886.6460232195864,7190.887099117718,2245.0790367632885,17527.84756994272,65841.67483989411
,,,,,,,,14,14433.26132637975,1151.8058238875408,872.2145432283863,1727.6566142008412,196.9770105469939,1066.7664513290933,1902.4091231524915,7252.843593543925,2262.8266971329585,17568.304798472116,65604.91350705287
,,,,,,,,15,14352.286401294688,1152.7902733096669,873.1989840220978,1729.6254536472238,197.96189559972888,1067.7505532214632,1904.3795106441046,7260.711084899633,2265.784640527904,17684.74267570306,65472.76764686242
,,,,,,,,16,14429.108766118978,1157.7125204202973,876.1523064032323,1736.5163917095635,197.96189559972888,1072.6710626833133,1913.2462543563638,7288.247304644613,2276.6304329760355,18028.135737367196,66157.35661701574
,,,,,,,,17,14756.122886654806,1174.448160596441,888.9500367214818,1761.1268847893475,200.91655075793378,1087.4325910688635,1940.8316792389478,7389.541255849363,2310.1537914520795,19235.932023220368,68813.12133501003
,,,,,,,,18,16233.396199424596,1237.4529236125118,936.2031948196336,1855.6311782157184,211.75028633801844,1145.4946027186943,2046.247410040251,7780.948950795869,2436.359376303068,21221.29650617509,74120.98005265996
,,,,,,,,19,17419.99029394032,1345.742360046383,1018.8962214913994,2019.0448522654845,230.46310233998287,1245.8729957404355,2225.552671777047,8465.420698742522,2649.331300739111,21185.77308600294,75529.61821510682
,,,,,,,,20,17072.213372100625,1343.7734612021309,1017.9117806976878,2016.0915930959104,230.46310233998287,1244.8888938480654,2221.611896793821,8460.503516645203,2644.4013950808694,20693.379011950055,74495.39332319958
,,,,,,,,21,16599.85964243776,1322.1155739153567,1000.1918464108809,1982.621322507404,226.523562129043,1224.2227541082952,2185.159728198978,8317.905235822984,2600.0322441566937,20168.42180273936,73128.05074206225
,,,,,,,,22,15945.831401366106,1281.7531476081863,970.658622599536,1923.5561391159224,219.6293667598982,1187.8109840906047,2120.136940975744,8068.112385279234,2523.1257158881226,19260.601065006584,70975.1744364594
,,,,,,,,23,14899.386215651455,1223.6706317027463,926.3587868825186,1834.9583640286996,209.7805162325485,1132.7012781178842,2023.5879538866998,7696.373418722,2409.7378857485623,17876.174439964103,67642.16218498905
,,,,,,,,24,13640.122316572219,1137.0390825556492,860.4012537038483,1705.0149605674399,195.00724044152398,1052.9890248359131,1880.7348607447468,7147.615896661321,2240.1491311050468,16547.006468522744,64243.07700342347
,,,,,,,,25,11292.887629170606,1026.7807472775257,777.7082270320826,1540.6168667944823,176.29442443955955,952.6106318141718,1694.5332427873047,6483.796313523402,2011.40150856263,15836.538065079701,56331.76130410464
,,,,,,,,26,10329.493648671403,977.5582761712204,740.2994768710457,1465.8009678319388,167.43045896494482,906.3578428727812,1610.791774393746,6178.931023489692,1909.8454520028502,14897.140953860568,53188.70872665806
,,,,,,,,27,9787.584534640602,943.1025463968068,713.7195754408353,1414.611142225988,161.521148648535,874.8665823169408,1552.6653433911583,5965.525320466094,1840.8267727874656,14247.851774047343,51024.82026603936
,,,,,,,,28,9539.46905905945,927.3513556427893,701.9062859162973,1390.9850688693953,158.5664934903301,860.1050539313907,1526.065112254381,5866.198242100272,1808.2893954430701,13932.088039183769,50085.11637135168
,,,,,,,,29,9448.112733322456,928.3358050649153,702.8907267100088,1392.9539083157779,158.5664934903301,861.0891558237607,1528.035499745994,5875.049169875445,1810.2613577063669,14035.698014685879,50438.42301144422
,,,,,,,,30,9691.037508577643,964.7604336835811,730.4550689339308,1447.096993091303,165.46068885947489,894.5486201643411,1588.1323182401948,6101.239546352069,1883.2239614483447,14703.735666256629,52706.92694471369
,,,,,,,,31,10446.803476038225,1061.2364770519393,803.3036876685815,1591.8066924004331,181.21884970323438,983.1177904776422,1749.7040925524727,6695.235143708072,2078.4482255147177,16133.553328185752,56663.043634165435
,,,,,,,,32,12179.459244845519,1191.1838007725848,901.7477670397312,1787.7062173155143,203.87120591613868,1104.1623232391537,1967.4319103757252,7510.503935443383,2337.761263138233,17867.293584921063,61678.16256431012
,,,,,,,,33,13672.304658593204,1278.799799341808,968.689741012113,1918.6340404999655,219.6293667598982,1184.8586784134948,2111.270197263485,8062.211766762453,2509.3219800450456,19051.407590659466,65767.34279353697
,,,,,,,,34,14436.37574657533,1349.6801577348874,1021.8495438725338,2024.9513706046328,231.44798739271783,1250.7935052022856,2227.5230592686603,8513.609083296238,2646.373357344166,20005.60612695033,69184.78156679567
,,,,,,,,35,15013.581622822698,1396.9337299969404,1057.2894124461477,2095.8295906744106,239.3270678145976,1294.093988466566,2306.338558933186,8804.706263457458,2742.0135271140557,20994.341321741897,72808.69824660197
,,,,,,,,36,15486.973492550753,1426.4672126607236,1079.9315507015122,2139.144058494831,244.25149307827243,1321.6488414529265,2356.5834399693213,8982.708255380367,2803.1443572762532,21832.101980801817,75672.77623031315
,,,,,,,,37,15779.72899093521,1447.1406505253717,1095.6826034008961,2170.645489636954,248.19103328921233,1340.3467774079566,2393.0356085641647,9107.60468065224,2847.513508200429,22473.497067243454,77576.04368888956
,,,,,,,,38,15922.992319931858,1460.9229424351372,1106.5114521317225,2192.302723547164,250.16080339468226,1353.140102008767,2416.6802584635225,9189.22990346772,2878.0789232815278,23022.136556568916,79056.26085893958
,,,,,,,,39,16099.476131014686,1469.782987234272,1113.402537687703,2205.100179948652,252.1305735001522,1361.012917147727,2432.4433583964274,9238.401724440899,2897.7985459144948,23265.866689416736,79884.00784429924
,,,,,,,,40,16215.747818316313,1471.7518860785242,1114.3869784814146,2208.053439118226,252.1305735001522,1361.9970190400968,2437.36932712546,9242.335470118753,2905.6863949676817,23341.847338118285,80274.93934736267
,,,,,,,,41,16368.3544078997,1461.9073918572633,1106.5114521317225,2192.302723547164,251.14568844741723,1352.1560001163969,2421.6062271925553,9168.577738658983,2889.9106968613078,23061.607023426863,80374.96642209016
,,,,,,,,42,16506.42703657038,1437.2961563041106,1087.807077051204,2155.8791937890837,246.22126318374237,1329.5216565918865,2382.198477360292,9009.261038705883,2844.5555648054838,22626.445126317998,79946.41005605584
,,,,,,,,43,16209.518977925154,1381.1825392429228,1046.4605637153213,2072.2035173178183,237.35729770912766,1278.348358188646,2289.5902652544746,8665.058291893629,2732.153715797572,21580.477754582407,77562.27849511972
,,,,,,,,44,15537.842355745215,1327.0378210259871,1004.1296095857269,1989.5122605697436,227.50844718177797,1228.1591616777753,2195.99685940285,8332.656782114938,2617.779904526364,20627.265979962995,74774.36791693499
,,,,,,,,45,15129.853310124325,1312.2710796940955,993.3007608549004,1968.839446382725,225.538677076308,1215.3658370769651,2170.381822011879,8253.981868557852,2584.25654605032,20497.013439331768,73206.05350675799
,,,,,,,,46,15167.226352471276,1291.5976418294474,977.5497081555164,1937.3380152406014,221.59913686536814,1196.6679011219348,2134.9148471628428,8134.002625383295,2538.901413994496,19953.307758363553,71732.26009380056
,,,,,,,,47,14544.342313355413,1197.0904973053414,906.6699710082887,1796.5659948242367,204.85609096887367,1110.0669345933738,1978.2690415795976,7545.907646544072,2351.56499898131,18312.323098744415,67295.27930198911
,,,,,,,,48,12980.903375174596,1099.6300045148573,832.8369114799265,1648.9030363455322,188.11304507237918,1019.5295604953327,1813.7416860299,6937.160502896114,2155.3547537832887,16593.38426708083,61477.19073527047
,,,,,,,,49,10628.477987447019,948.0247935074374,717.6573386156813,1422.4865000115187,162.50603370126996,879.7870917787909,1561.5320871034173,6000.929031566783,1849.7006029723009,13266.023910955917,51611.217520634505
,,,,,,,,50,9790.698954836182,900.7712212453845,681.2330292483559,1350.6238602185495,153.64206822665525,835.5025066221403,1481.731393693085,5700.98092363039,1755.0464143340594,12587.131880999232,48850.837329989445
,,,,,,,,51,9329.764765890443,870.2532891594752,658.5908909929915,1305.3405529517468,148.7176429629804,806.96355174341,1431.4865126569498,5511.177694673919,1694.90156530351,12197.361020777007,47369.70248035477
,,,,,,,,52,9139.785133960104,855.4865478275836,647.762042262165,1283.6833190415366,146.74787285751046,794.1702271425999,1407.841862757592,5420.701544083269,1667.2940936173566,12096.711330289243,46756.6925178046
,,,,,,,,53,9096.183251221993,860.4087949382142,651.699805437011,1291.5586768270675,146.74787285751046,799.09073660445,1416.7086064698512,5451.1880730866405,1677.1539049338398,12283.209286193041,47342.17209281509
,,,,,,,,54,9373.366648628553,894.8645247126278,677.2952660735099,1342.7485024330185,152.6571831739203,830.5819971602904,1473.8498437266323,5664.593776110238,1746.1725841492243,12952.233699435239,49830.91912640199
,,,,,,,,55,10126.018195893555,982.480523281851,744.2372400458917,1474.660745340661,168.4153440176798,911.2783523346313,1620.6437118518118,6207.4506796541355,1923.649187845927,14199.500452146358,53899.91040476641
,,,,,,,,56,11639.626410945102,1103.5678022033617,834.8057930673494,1654.8095546846803,189.09793012511415,1022.4818661724427,1819.6528485047393,6963.713286221631,2161.2706405731788,15708.259047791375,58927.87684909628
,,,,,,,,57,13103.403902867381,1189.2149019283327,900.7633262460197,1784.7529581459403,203.87120591613868,1103.1782213467836,1961.520747900886,7510.503935443383,2328.887432953398,16691.07367255425,63040.91674752419
,,,,,,,,58,13926.648974565514,1247.2974178337727,944.0787211693256,1870.3974740635888,213.72005644348837,1156.3197235347643,2056.099347498317,7879.292592742227,2439.317319698013,17342.336375710373,66418.89529864269
,,,,,,,,59,14513.19811139962,1287.659844140943,974.5963857743819,1932.4159166246445,220.61425181263317,1194.699697337195,2123.0925222131636,8134.986061802758,2520.1677724931774,17917.618430164945,70129.07385940664
,,,,,,,,60,14991.780681453642,1319.1622256489784,998.2229648234579,1978.6836436146386,225.538677076308,1222.2545503235551,2174.3225969951054,8327.739600017621,2581.298602655375,18389.29050911741,73327.18721193257
,,,,,,,,61,15267.925938795008,1334.9134164029958,1011.0206951417074,2003.2941366944226,228.49333223451293,1238.0001806014754,2201.9080218776894,8429.03355122237,2613.8359799997706,18763.273182596455,75859.0651859983
,,,,,,,,62,15348.90086388007,1350.6646071570135,1022.8339846662453,2026.9202100510154,231.44798739271783,1252.7617089870255,2228.508253014467,8529.344066007656,2645.3873762125177,19058.31492235961,77860.5243601329
,,,,,,,,63,15517.079554441354,1361.4935508004007,1030.7095110159373,2042.6709256220772,233.41775749818777,1262.6027279107257,2246.2417404389853,8596.217742531178,2666.092979977133,19247.773163277754,79125.08682778878
,,,,,,,,64,15608.435880178347,1374.2913932880401,1040.5539189530523,2061.374900362713,235.3875276036577,1273.427848726796,2266.9308091009234,8670.95891041041,2692.714470531638,19383.94627393767,79927.13878477807
,,,,,,,,65,15725.745707545168,1384.135887509301,1048.4294453027442,2077.125615933775,237.35729770912766,1283.2688676504958,2284.6642965254414,8732.915404836616,2714.406055427902,19494.46358113992,80341.92995704255
,,,,,,,,66,15862.780196150658,1378.2291909765445,1043.5072413341868,2067.281418701861,236.37241265639267,1277.364256296276,2274.812359067376,8688.660765960756,2704.5462441114187,19487.55624943978,79970.2697252569
,,,,,,,,67,15616.74100069989,1329.0067198702393,1006.0984911731499,1993.449939462509,227.50844718177797,1231.1114673548852,2194.026471911237,8378.878293829726,2606.934112078232,18885.631629856092,78019.28292827838
,,,,,,,,68,15057.183505560808,1271.9086533869254,962.783096249844,1907.8054235448606,217.65959665442827,1178.9540670592746,2097.4774848221928,8027.791492081227,2491.5743196753756,18261.011491829082,75511.2646234137
,,,,,,,,69,14688.643782417255,1254.1885637886555,949.9853659315945,1882.2105107418852,214.70494149622334,1163.2084367813545,2068.906866193802,7922.563795198625,2456.078998936035,18350.80680393091,73737.38998627377
,,,,,,,,70,14706.292163525537,1251.2352155222773,947.0320435504601,1876.3039924027369,214.70494149622334,1160.2561311042443,2062.0105099731563,7902.895066809353,2447.2051687512,18143.58685292669,72318.6573483957
,,,,,,,,71,14223.557033210744,1168.5414640636845,885.0122735466358,1753.2515270038166,199.9316657051988,1083.4961834993835,1926.0537730518492,7386.590946590972,2285.504263160871,16737.451471112337,67892.68871160012
,,,,,,,,72,12746.283720440953,1064.1898253183176,805.2725692560045,1595.7443712931986,182.20373475596935,987.0541980471222,1752.6596737898924,6727.688545550371,2078.4482255147177,15218.825258752833,62106.71893034445
