Resource,NENG_Rest_hydroelectric_pumped_storage_1,NY_Z_A_hydroelectric_pumped_storage_1,NY_Z_F_hydroelectric_pumped_storage_1,PJM_EMAC_hydroelectric_pumped_storage_1,PJM_Rest_hydroelectric_pumped_storage_1,NENG_Rest_battery_advanced_0,NY_Z_A_battery_advanced_0,NY_Z_B_battery_advanced_0,NY_Z_C&E_battery_advanced_0,NY_Z_D_battery_advanced_0,NY_Z_F_battery_advanced_0,NY_Z_G-I_battery_advanced_0,NY_Z_J_battery_advanced_0,NY_Z_K_battery_advanced_0,PJM_EMAC_battery_advanced_0,PJM_Rest_battery_advanced_0,NENG_Rest_conventional_hydroelectric_1,NY_Z_A_conventional_hydroelectric_1,NY_Z_B_conventional_hydroelectric_1,NY_Z_C&E_conventional_hydroelectric_1,NY_Z_D_conventional_hydroelectric_1,NY_Z_F_conventional_hydroelectric_1,PJM_EMAC_conventional_hydroelectric_1,PJM_Rest_conventional_hydroelectric_1,NY_Z_A_res_water_heat_1,NY_Z_B_res_water_heat_1,NY_Z_C&E_res_water_heat_1,NY_Z_D_res_water_heat_1,NY_Z_F_res_water_heat_1,NY_Z_G-I_res_water_heat_1,NY_Z_J_res_water_heat_1,NY_Z_K_res_water_heat_1,PJM_EMAC_res_water_heat_1,PJM_Rest_res_water_heat_1,NENG_Rest_res_water_heat_1,NY_Z_A_trans_light_duty_1,NY_Z_B_trans_light_duty_1,NY_Z_C&E_trans_light_duty_1,NY_Z_D_trans_light_duty_1,NY_Z_F_trans_light_duty_1,NY_Z_G-I_trans_light_duty_1,NY_Z_J_trans_light_duty_1,NY_Z_K_trans_light_duty_1,PJM_EMAC_trans_light_duty_1,PJM_Rest_trans_light_duty_1,NENG_Rest_trans_light_duty_1,Total
Zone,1,2,6,10,11,1,2,3,4,5,6,7,8,9,10,11,1,2,3,4,5,6,10,11,2,3,4,5,6,7,8,9,10,11,1,2,3,4,5,6,7,8,9,10,11,1,0
AnnualSum,1.8362971372603732e8,2.3937838614814483e7,1.184724620913549e8,1.6980432427800933e8,4.3647279672758216e8,0.0,1.0608418491084084e7,1.3430160676952745e6,-2.0500010577961806e-10,2.9174979855922412e7,2.2804564388452288e7,611343.9625428418,2.36159633201423e6,0.0,2.1806351728306346e7,1.215838891540023e8,6.995732595155844e6,1.8839023689014178e7,0.0,373649.9302500003,8.825099506584967e6,1.6610354534775717e6,3.8961683431286425e6,7.679436093138907e6,58243.249656888416,47123.52520249618,92187.80032905885,9396.476821317434,54836.66692558308,89540.74913641867,372654.72641259205,135449.01585921552,921612.7651982305,3.4232625314476285e6,904811.275961855,243369.58794097678,154077.15076079106,326009.70457361976,50540.845522308715,211346.38250685862,357818.465624393,2.023951459964229e6,522300.5851000042,7.461642374055587e6,1.714932601925657e7,4.190388862533602e6,1.2296813312493587e9
t1,14360.12763672609,1718.0935846388859,8653.199538106237,15303.646427951247,42317.10618013857,-0.0,-0.0,-0.0,-0.0,826.2842129903352,-0.0,-0.0,-0.0,-0.0,-0.0,10437.943292048958,554.598403186227,1986.14793,0.0,30.738480000000003,739.00288,137.84920000000002,356.97375999999986,448.37570813935804,10.15518810833456,7.720015449703311,15.232782162501834,1.7616142636906882,9.326193160715409,17.253457347323504,61.81193578185268,21.035746795835866,154.26149660919276,-0.0,19.540807787845267,44.19563977002319,33.44334485953098,66.2193058970314,7.637837074349647,40.48795186985347,74.89529558342859,268.3624502142851,91.4315836181856,788.6320320720786,186.13559804708848,453.150188470913,100242.77769886967
t2,15391.140328279314,1717.9369515200874,8653.199538106237,15303.646427951247,42317.10618013857,-0.0,-0.0,-0.0,-4.18367562815547e-13,759.887356106533,-0.0,-0.0,-0.0,-0.0,-0.0,10437.943292048958,652.2185855092418,2222.8202100000003,0.0,41.23362,869.9961600000001,137.84920000000002,410.73031999999984,619.2085575114866,6.079774911223763,4.621869702920103,9.119662366835641,-0.0,5.583466755205493,10.329413497130163,37.00597688311198,12.593819458963504,-0.0,159.22584432383144,47.45611268212258,30.379553647636758,22.98855485752379,45.51835806600609,-0.0,27.83093337518401,51.482129503545536,184.4691353201299,62.8489759186848,525.3176437305019,286.9657212380385,-0.0,101064.73367341029
t3,16173.385799862184,1925.7769515200873,8653.199538106237,15303.646427951247,42317.10618013857,-0.0,-0.0,-0.0,-4.18367562815547e-13,1332.1135629001856,-0.0,0.0,-0.0,-0.0,116.14775027378786,10437.943292048958,838.4495678322567,2281.9644931863077,0.0,50.43111000000002,933.7926400000002,160.64100000000002,511.96287999999976,790.0414068836151,1.1315652115707797,0.8602204924696233,4.842820747499596,0.1962919244561557,1.0391925412384717,-0.0,-0.0,2.8067076544529783,18.270130797292428,88.35260728747949,-0.0,14.841518741279607,8.190002369137051,16.21656788390109,0.13036315464970766,3.447431288261214,18.34124699075037,114.83502375370529,39.12450519157743,-0.0,336.2994075700965,11.223167692295247,102506.75137199556
t4,16586.770243872226,2133.6169515200872,8990.540200000003,15303.646427951247,42317.10618013857,-0.0,-0.0,-0.0,-4.18367562815547e-13,1051.3665708439246,-0.0,-0.0,0.0,-0.0,799.3019453477608,10437.943292048958,936.0697501552715,2543.2054763726146,0.0,54.37470000000003,981.8828800000002,172.03690000000003,565.7194399999996,959.111491349541,2.767935170688429,2.1041956144519176,4.1519027560326425,0.2838600949489799,2.5419812792036596,-0.0,9.960149802180386,-0.0,45.216790336557196,208.51814638794997,-0.0,11.761030669181903,8.899706093625909,17.621812730838005,0.29244626689439135,4.306629145402935,19.93060566421766,22.36421535245168,-0.0,17.51145661216786,-0.0,25.271690371218135,104236.1970039482
t5,17474.683062418302,2341.4569515200874,8990.540200000003,15303.646427951247,42317.10618013857,-0.0,-0.0,65.77467753442086,-4.18367562815547e-13,1834.4036838680313,-0.0,-0.0,-0.0,-0.0,1039.7124375313915,10437.943292048958,945.0791324782865,2626.981894248411,0.0,53.064390000000046,1097.16992,160.64100000000005,571.9999999999998,1003.0341758154668,-0.0,-0.0,-0.0,0.6335397353220877,3.354033892881641,3.4248035365954377,22.22979130115443,4.17558629386711,-0.0,276.74760791946244,27.179040284668083,1.4209697301498734,1.075264007210727,2.129070417825229,0.29244626689439135,1.3017608601708575,2.408019173576129,25.297613718683262,0.9994142540932696,26.873815224629617,33.61772923785167,32.54457166509377,106728.9425030733
t6,17606.00155563081,2064.320692859579,8990.540200000003,15303.646427951247,42317.10618013857,-0.0,-0.0,10.401435597548282,-4.18367562815547e-13,1801.0406514838828,-0.0,-0.0,-0.0,-0.0,1039.7124375313915,10437.943292048958,865.4777148013014,2508.6616121242077,0.0,46.50018000000006,1097.16992,160.64100000000002,530.8045599999998,921.8094602813927,3.4632992358654966,2.6328142150201987,5.194948853798244,-0.0,-0.0,9.308878258754673,-0.0,7.173976988578528,-0.0,-0.0,47.58521382926663,3.2880400131104883,2.488097392471192,4.9265431740061505,0.4847479430247899,3.012197730131421,5.57201411617717,19.965464442024945,4.861994218674542,65.37182130197982,151.34952632485476,4.124001288125328,106042.58089977477
t7,17856.986862212,1891.9602977013499,8990.540200000003,15303.646427951247,42317.10618013857,-0.0,0.0,10.401435597548282,-0.0,795.0662764401973,0.0,-0.0,-0.0,-0.0,503.6609396380724,3931.4990298693697,697.2654971243163,2188.24463,0.0,35.99238,1097.16992,137.84920000000002,442.13311999999974,715.4373447473185,11.32849763038,8.611970137380712,16.992746445569995,-0.0,10.403722313614283,19.246886280186423,68.95355955634356,30.640150651508524,218.80681565074025,954.9423687562929,187.26103735929635,8.030028274981259,6.076414013450584,12.031569210668225,1.3042526258648728,7.356368184798267,13.60793382169643,48.75951732744494,9.810187125648756,168.69026416008984,470.02363412539336,78.10892520816938,99265.9465902795
t8,18590.581141047518,1849.439999999999,8990.540200000003,15303.646427951247,38052.672000000006,-0.0,-0.0,-0.0,-0.0,786.3102176025697,-0.0,-0.0,-0.0,-0.0,-2.0117160239069915e-14,638.9454923785967,535.0290460029792,1986.14793,0.0,30.738479999999996,1097.16992,137.84920000000002,373.13275999999996,500.1587999999996,27.8995835541441,21.209377293711587,41.849375331216145,-0.0,25.622066529316008,47.40082307923461,169.81736316374446,-0.0,525.1022345392103,2323.483655780267,378.74390406316934,17.60213367435302,13.319735381095994,26.373666730196717,2.9584923173670394,16.125444607712666,29.82911914613515,106.88275464342883,29.612881685087316,368.4919251586141,1087.7660144989927,232.42321148815404,94364.87537764806
t9,19088.419474210154,2057.279999999999,10000.902400000003,15303.646427951247,38052.672000000006,-0.0,810.1692493089697,111.18634434338284,0.0,793.7213458027377,553.1046457237148,38.30823147943908,121.03726958002072,-0.0,-2.0117160239069915e-14,-0.0,461.40339488164204,1986.14793,0.0,30.738479999999996,1097.16992,137.84920000000002,351.6084,410.02765525267984,21.409327302540508,16.27545800040069,44.46246780835166,2.26734191623125,27.221919066337755,14.100823079234615,73.02334527426855,-0.0,486.71790008594996,1962.471281940163,120.24390406316934,28.081623824198278,19.47129147415428,42.07531891780044,3.62737563165635,25.725782899349433,19.348226209278884,169.53325452744377,53.23304298809808,528.0517513484687,1760.6708834340802,418.850638867061,97242.25532719222
t10,19617.82338142625,2265.119999999999,11011.264600000002,15734.62402873749,38052.672000000006,-0.0,1420.7599102178197,222.37268868676568,-0.0,1375.6482526717286,1619.286221617378,76.61646295887816,123.3714229980128,-0.0,-0.0,-0.0,461.40339488164204,2188.24463,0.0,20.230679999999992,1097.16992,160.64100000000002,375.3464,445.0439105053601,12.441111727681154,9.45778391543108,26.466773331708783,-0.0,16.20414693778089,-0.0,-0.0,15.748802865588404,283.420146513006,1658.2419694144805,110.60241608495274,32.18636058162888,27.944102900030778,58.12803570457889,5.562407952865395,35.540769870884745,38.322814990066604,195.44033380019283,76.3970706779112,741.4915241265105,2433.83355595799,600.5981625213691,102645.66719457599
t11,21053.51609796621,2472.959999999999,12021.626800000002,16643.3,41250.810000000005,-0.0,1907.8670773258582,222.3726886867657,-0.0,2834.9025666532816,2145.661269130493,65.87968310390565,212.2144165747198,-0.0,-0.0,647.870781184794,284.1817948816421,2592.4380300000003,0.0,30.738479999999996,1097.16992,206.2246,351.6084,605.2075657580403,-0.0,-0.0,7.805105740187056,-0.0,4.778636167461464,-0.0,23.752755666802397,30.57792857253459,245.25759159538643,812.5642415108833,212.9724214723767,45.0393295588853,33.44153103653027,66.2157144470544,6.503964700455207,40.48575597770626,60.10385302199442,273.4854591839025,102.98718938421516,980.1355962594278,3053.556298349429,801.4705929104532,113447.6841368214
t12,21961.81774979511,2680.7999999999993,13031.989000000001,17933.64,44448.948000000004,-0.0,2535.880729327904,333.55903303014856,-0.0,3941.726774023533,2871.9171990841237,20.619485231222434,69.21197141874069,-0.0,130.71321934115548,5119.316287081781,461.40339488164204,2921.235029456567,0.0,46.50018,1097.16992,274.6,375.3464,776.0404151301689,-0.0,-0.0,-0.0,-0.0,-0.0,14.435983102537845,75.47085729241095,32.42975375388422,50.376631228156725,-0.0,223.12182819386572,61.0957920246845,0.4916393789387197,0.9734677724884335,9.278823146725873,0.5951997802672722,87.3136300194058,370.9826700290825,126.39448249402011,1169.4361036483645,3008.2120407285265,981.9413163008478,127244.9850066963
t13,23389.76875324314,2888.6399999999994,14042.351200000001,19223.98,47647.086,-0.0,2871.5828779854783,292.1537108423636,-0.0,5400.981088005085,3917.9487202117944,20.85589917973241,190.24924099876142,-0.0,1140.5731192440821,12968.422984618917,647.634377204657,3047.935328913134,0.0,63.30000000000015,1097.16992,274.6,422.4236015232633,946.8732645022974,-0.0,5.332498477788498,-0.0,-0.0,4.899966189692587,26.35358037168932,94.41387802830437,32.130791684402,160.75089845816544,-0.0,220.87468895114404,47.487809800720285,14.550110250258804,28.809863533217555,2.1895160508189297,17.614989349537264,118.7971235449785,425.6700892171061,145.02658745639457,1300.8396247060632,4034.757681479121,1069.2241635926848,148244.25394761484
t14,24974.54875324314,3096.4799999999996,15052.7134,20514.32,50845.224,-0.0,1914.3885853236523,260.2674167284472,-0.0,5590.273579692569,5105.5201668310265,59.16413065917149,311.28651057878216,-0.0,2375.274694423736,19799.753384281972,834.3702943287533,1986.1479299999992,0.0,63.30000000000015,1097.16992,219.16698655491047,516.8624030465267,1117.9369926569682,7.836201379314389,11.28961075083872,-0.0,-0.0,12.096477660491514,13.313546220978012,-0.0,7.762923112981799,-0.0,-0.0,211.4778033127539,66.39865630184924,28.860163558999012,57.144403676687624,5.457665697826116,34.93935543949769,17.797123544978504,90.93972625956965,60.8491943958107,765.5827275036291,746.8804218529745,390.3322595982635,158263.12740861718
t15,26559.32875324314,3304.3199999999997,16063.0756,21804.66,54043.362,-0.0,2486.850768847088,333.55903303014856,-0.0,5590.273579692569,5166.481722743604,97.47236213861058,432.3237801588029,-0.0,3791.20691693982,30333.542352455774,1021.6111462539311,2517.041629456566,0.0,63.30000000000015,1097.16992,258.26566327745525,563.7680045697898,1289.3190625497707,14.26448126011252,8.927871480087237,-0.0,-0.0,-0.0,24.23506254906871,-0.0,-0.0,-0.0,-0.0,59.73525188819349,87.85972618840488,-0.0,-0.0,9.166541869495965,-0.0,-0.0,-0.0,-0.0,-0.0,1928.2113565602087,-0.0,178949.33258715266
t16,28144.108753243137,3512.16,17073.4378,23095.0,57241.5,-0.0,2871.5828779854783,333.55903303014856,-0.0,5046.936682992872,5166.481722743604,135.78059361804964,553.3610497388236,-0.0,4655.705497779239,31298.997548379615,803.1753675329701,2845.838628913133,0.0,63.30000000000015,1033.2115199999998,274.6,571.9999999999998,1461.0191773047477,11.810214386920403,8.97817318189357,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,57.199887985821476,16.936344632964595,-0.0,3.8679456700562156,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,186280.54881911946
t17,28365.0,3720.0,18083.8,23095.0,57241.5,-0.0,2871.5828779854783,333.55903303014856,-0.0,5590.273579692569,5166.481722743604,135.78059361804964,553.3610497388236,-0.0,4655.705497779239,31298.997548379615,979.4406163659444,3047.935328913133,0.0,63.30000000000015,1097.16992,274.6,532.6987954302093,1507.8000000000004,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,98.17756431756484,433.6784458720225,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,182.6252998906824,169.54107485407076,-0.0,189498.00894861115
t18,27039.11147044433,3658.0473952624425,16736.571362586605,21374.44572748268,57241.5,-0.0,2871.5828779854783,333.55903303014856,-0.0,5590.273579692569,5166.481722743604,135.78059361804964,553.3610497388236,-0.0,4655.705497779239,31298.997548379615,1067.6000000000004,3047.935328913133,0.0,63.30000000000015,1093.93152,274.6,445.8643908604188,1507.8000000000004,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,220.38980582152755,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,246.5523604556903,-0.0,836.6593625991934,-0.0,-0.0,185460.05062739356
t19,24925.94749815796,3380.9111366019342,15389.34272517321,19653.891454965356,52977.06581986143,-0.0,2555.1262104530824,262.72765676602734,-0.0,5020.498276993246,5166.481722743604,135.78059361804964,410.35860458284446,-0.0,3261.763639229247,31195.842140136854,1067.6000000000001,2845.838628913133,0.0,60.16348500000009,1023.57728,274.6000000000001,374.752893145314,1382.92419202144,11.394639065009256,8.662251125950915,10.52142119168353,1.976621062297524,6.441686443887875,-0.0,-0.0,14.529581645658208,196.7187205382583,828.7160632794735,-0.0,34.24162936787012,25.91103161897554,51.30499165353692,5.91759702162856,31.369009454458194,58.02692225092083,454.47258978844525,70.838807064738,1509.2924838833828,2060.9342828637295,-0.0,176746.46428768264
t20,22812.783525871586,3103.774877941426,14042.114087759815,17933.337182448035,48712.631639722866,-0.0,2295.347636893228,262.72765676602734,-0.0,3925.2455587118134,4582.700174760728,122.37908349895608,267.35615942686536,0.0,1908.177136352449,20300.55915356694,1026.1538299080723,2441.645228913133,0.0,51.77307000000002,953.22304,265.48877200000004,351.0601954302092,1133.1408268300156,6.323109431860205,4.806853598710054,-0.0,2.1832370050434013,-0.0,21.382880078807432,76.60593373578759,40.6,403.08575196648883,893.5656201741167,-0.0,54.08943629655748,40.93009357340171,81.04340035709029,9.347671037827887,49.55173190926239,91.66162862336083,574.9914040081089,111.89979019069692,1879.59056458818,3262.711391015563,315.97389631796415,154411.963230711
t21,20699.619553585213,2826.6386192809177,12694.88545034642,16696.837243513135,44448.1974595843,-0.0,1962.262537111491,262.72765676602734,-0.0,2554.2394296738617,3179.6148172238286,77.11888562627286,124.35371427088626,-0.0,549.1346557835944,18200.930973086237,896.6017946172262,2153.66905,0.0,46.51284000000002,882.94976,233.61320400000002,374.7290977151048,788.4906753215924,-0.0,-0.0,19.915335852209687,4.4863710831901,12.193062766658993,14.889484995764775,157.41884418369972,27.502130462575284,420.8757002275822,1461.6112004879888,189.93711276399856,35.330773514459864,26.735199421176848,104.24187210389373,12.023418618926154,63.735791902268744,117.89954179723705,669.0062631925229,143.93082676831017,2164.26163480005,4143.487333955279,562.7486974482073,140005.35801385212
t22,18586.45558129884,2549.5023606204095,11347.656812933026,15303.646427951247,42317.10618013857,-0.0,1574.843665175601,131.36382838301375,-0.0,1734.1283738500174,1776.529459686929,31.85868775358965,34.514237637786835,-0.0,549.1346557835944,16354.944206832299,678.9438941274618,1986.14793,0.0,36.00504,812.67648,178.97329600000003,350.86479999999995,537.9560325344562,12.228786022008183,9.296373047342954,38.258514885221956,3.2076911074160095,23.423580541972626,35.665942880095,155.24628659207417,52.83318722244937,406.475804862867,1411.4,362.35366224434284,47.55289746604049,35.983820062389704,122.55455111188282,8.218034293627802,74.93256988475704,138.61153037290222,743.220804435426,169.21585836612715,2382.7790709321926,4821.087774189913,754.6631433412186,128682.46183456911
t23,16473.291609012467,2272.3661019599012,10000.428175519632,15303.646427951247,42317.10618013857,-0.0,783.278615419431,131.36382838301375,-0.0,10.05664183022471,1104.149676574264,31.85868775358965,-0.0,-0.0,-0.0,10437.943292048958,550.4017284387787,2020.7235100000003,0.0,30.75114,742.4032,147.15264800000003,350.8076,412.80863253445625,9.94420006055066,7.5596214746022845,23.774814976047942,1.7250142962179713,14.556009169008941,19.260935840112193,134.96108365557495,45.92975688530045,343.8336225381312,677.4634167474397,312.075618857359,55.64150984309974,42.10456533429192,134.67389818019473,9.615898513153143,82.34260739796903,152.31874262261672,545.7836926249997,185.9495145086004,1686.7485822753915,5271.478687745886,881.1183509754812,113759.39784008656
t24,14360.12763672609,1995.229843299394,8653.199538106237,15303.646427951247,42317.10618013857,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,10437.943292048958,510.9147984505873,1547.3789499999998,0.0,25.497239999999998,675.2063999999999,130.3690959999999,350.6932,326.00928542113445,16.11659521109041,12.251901461492196,24.174892816635605,2.7957359039646623,14.800954785695268,27.381766353536246,98.09743921852474,33.38437579440156,245.11400314487122,1106.6664665410958,225.06087393051695,61.27577764414459,46.36808006293492,91.81085475876026,10.5896058680317,56.13519227131367,103.83982453118465,372.07556928550207,126.76683529401055,1110.8919053758273,3519.253717110259,967.8540360531701,104906.0282915592
t25,15877.608266485604,2341.8468650634977,12694.88545034642,14000.755358502465,57241.5,-0.0,-0.0,-0.0,-0.0,3405.804257885981,-0.0,-0.0,-0.0,-0.0,-0.0,1044.0210923057666,551.3631987604701,1424.8607302717169,0.0,23.598239999999997,684.984402532712,120.21988000000002,333.13279999999986,395.52638627871465,7.746844978079418,5.889183172111394,11.620267467119122,0.40334713493177504,7.11444946966477,13.161731518879826,47.152990096167066,16.047036026021644,117.99759347686228,-0.0,31.586790593263743,49.57257750657155,37.512134992388866,74.27569079424228,-0.0,45.41380422581891,84.00722027120344,301.0120100608765,102.5553491033602,875.5449517336065,800.5311976278822,488.65500145364786,113257.90710013604
t26,17396.71771817806,2341.8468650634977,12694.918964254673,15291.095358502465,57241.5,-0.0,-0.0,-0.0,-0.0,3934.57246763733,96.5343045648154,-0.0,121.03726958002072,-0.0,-0.0,1044.0210923057666,680.4223990703526,1504.4392105434338,0.0,26.953140000000136,761.9592050654239,120.21988000000002,363.0483999999998,465.04348713629497,-0.0,-0.0,-0.0,-0.09694589474751522,-0.0,-0.0,-0.0,-0.0,-0.0,82.61234253098398,46.08620932628612,11.538663526545747,8.731438339718338,3.042959469035452,0.350979647604313,31.433277193796627,-0.0,88.9490922499981,23.87109417488402,-0.0,920.6572316336294,517.23521964855,115818.7413237484
t27,18981.49771817806,2388.9981200261673,12694.918964254673,16581.435358502466,57241.5,-0.0,-0.0,-0.0,-0.0,4405.632926814446,476.1333507664313,38.30823147943908,121.03726958002072,-0.0,1970.2945666601738,1044.0210923057666,898.0923993802351,1640.9581052717167,0.0,35.56194000000028,906.1308075981359,143.01168,353.5722666666666,534.5605879938753,0.3345199676358318,0.27108615916665896,0.5348948375503203,-0.09694589474751522,-0.0,0.6058502751845466,2.170508643529021,0.7386642994742519,5.464946362560359,-0.0,-0.0,12.480914471508875,9.444450380286074,4.454754928518797,0.5138183176231087,-0.0,1.5967675409610063,94.67057911211482,25.820415341225527,16.57941177661331,-0.0,-0.0,120631.25002199748
t28,19948.274503459696,2388.9981200261673,12694.918964254673,17871.775358502466,57241.5,-0.0,-0.0,-0.0,-0.0,4772.404494245134,1663.7047973856634,38.30823147943908,242.07453916004144,-0.0,3197.355911530994,1044.0210923057666,1027.1515996901176,1575.3802999999996,0.0,38.91684000000042,1107.7212075981358,148.70963,391.57213333333345,604.0776888514556,-0.0,-0.0,-0.0,-0.0,-0.0,0.949499498556546,-0.0,-0.0,14.09606350817554,-0.0,-0.0,13.668183383268818,10.342870311835965,6.23366623422623,0.2051823790457621,1.0876658151357876,3.6087500927689646,12.93075899577316,28.276627703977223,37.61740973024757,66.71729543859524,16.07842734810304,126208.67781226279
t29,20614.211101638302,2388.9981200261673,12694.918964254673,19162.115358502466,57241.5,-0.0,0.0,-0.0,-0.0,5037.024050525319,2791.33882950514,38.30823147943908,363.11180874006214,-0.0,4172.293198944314,1044.0210923057666,1067.6,1575.3803,0.0,40.34109000000032,1242.114807598136,131.61578000000003,477.0480000000003,673.5947897090359,-0.0,-0.0,2.7494478009041585,0.31796335112497076,1.6833353883086684,4.063669966927582,11.15677287917912,3.796856486962886,28.53306406302766,126.72694012384748,22.461457962268724,2.7478544054846914,2.0793327799892545,7.160130583293555,0.3120422087814111,1.6541266601422375,4.656598908623387,16.685377673572322,3.735417897354175,-0.0,107.19539068674972,24.260961492773006,131127.51226454816
t30,21222.317497602566,2458.661194590275,12694.918964254673,20452.455358502466,57241.5,-0.0,-0.0,-0.0,-0.0,5490.399012811556,3978.910276124372,76.61646295887816,363.11180874006214,-0.0,4580.8225597586215,1044.0210923057666,1067.6,1373.2836,0.0,36.51144000000022,1309.3116075981366,120.21988000000002,548.2620000000002,743.1118905666162,3.9268095503600176,2.9851766479777675,8.639662126444183,0.9991445996568104,5.289589057006642,6.671569287091254,35.05822080560514,11.930961984137205,90.92922120358836,413.4897454766086,69.51511485377999,5.162917587217196,3.9068386440183813,10.778673236459875,0.7294105103224313,3.866583870252888,8.749239535384847,31.349997899562148,8.731681157549104,-0.0,138.05030832322024,39.4416212451514,135702.2371334154
t31,21566.356594459867,2532.2711887156015,12694.918964254673,21742.795358502466,57241.5,-0.0,-0.0,-0.0,-0.0,5590.273579692569,5166.481722743604,114.92469443831723,484.1490783200829,-0.0,4655.705497779239,1044.0210923057666,1067.6000000000001,1373.2836,0.0,27.427890000000097,1309.3116075981366,131.61578000000003,572.0,812.6289914241966,16.32564173269548,12.410819480467485,24.488462599043217,2.150817827547989,11.386682616430528,27.736932127487727,99.36984993421278,25.68329523483775,-0.0,859.4796573828404,-0.0,11.638852688969191,8.807252622021988,16.026955297646666,1.8485737913299072,9.79923582588475,18.126791546050544,70.67283201573743,22.129043540871606,-0.0,506.4549400768689,119.30521343400136,139991.10749000945
t32,21813.49902650289,2740.1111887156017,13320.315516143719,22939.351533383404,57241.5,-0.0,439.0539839825378,111.18634434338284,-0.0,5590.273579692569,5166.481722743604,135.78059361804964,553.3610497388236,-0.0,4655.705497779239,12531.022055675663,978.9892000000003,1373.2836,0.0,23.59824,1242.1148075981364,120.21988000000002,548.262,882.1460922817769,26.344270057128703,20.027021625062133,39.51640508569305,4.569924397665184,24.193717399403912,44.758377188897235,160.3505825416048,54.57027368976661,-0.0,859.4796573828404,165.9853964125319,23.437036646697287,17.735073032987376,35.11623108305483,4.050360360083592,21.47084229714215,39.717125861013855,142.31314702080113,48.486352660029794,-0.0,1210.0862280170793,283.1950614777448,155631.65899643663
t33,23010.084435934757,2947.951188715602,14330.677716143718,23095.0,57241.5,-0.0,1031.287941769654,222.37268868676568,-0.0,5590.273579692569,5166.481722743604,135.78059361804964,553.3610497388236,-0.0,4655.705497779239,24018.02301904556,801.7676000000005,1388.7067533735296,0.0,23.59824,1107.7212075981365,120.21988000000002,572.0,951.6631931393572,26.50778756143266,14.9,39.76168134214898,4.598289679024033,24.343886536009585,11.458377188897238,117.51427221589475,39.99228375494826,-0.0,-0.0,324.42672877067673,36.58473472903266,27.684086179184114,54.815718310446584,6.322529659547591,33.515545573912476,61.99762093342783,160.2079448831493,75.68620456526389,-0.0,1757.3057473430047,478.46171134589076,170260.26145855122
